Package                    Version               
-------------------------- ----------------------
absl-py                    0.1.5                 
aiohttp                    2.3.6                 
apt-clone                  0.2.1                 
apt-xapian-index           0.47                  
apturl                     0.5.2                 
arrow                      0.12.0                
asciinema                  1.4.0                 
asn1crypto                 0.24.0                
async-timeout              2.0.0                 
atari-py                   0.1.1                 
attrs                      18.1.0                
autobahn                   18.5.1                
Automat                    0.6.0                 
backports.weakref          1.0rc1                
beautifulsoup4             4.6.0                 
bleach                     1.5.0                 
blinker                    1.3                   
blue                       0.2.0                 
Brlapi                     0.6.4                 
bs4                        0.0.1                 
cached-property            1.3.1                 
certifi                    2018.4.16             
cffi                       1.11.5                
chainer                    3.1.0                 
chainerrl                  0.2.0                 
chardet                    3.0.4                 
click                      6.7                   
colour                     0.1.5                 
command-not-found          0.3                   
constantly                 15.1.0                
cryptography               2.2.2                 
cupy                       2.1.0                 
cycler                     0.10.0                
decorator                  4.1.2                 
defaultlist                0.1.0                 
defer                      1.0.6                 
devscripts                 2.16.2ubuntu3         
dill                       0.2.7.1               
dirspec                    13.10                 
Django                     1.11.7                
dnspython                  1.15.0                
docker-py                  1.10.3                
docker-pycreds             0.2.1                 
docxtpl                    0.4.6                 
dota2api                   1.3.3                 
DuckDuckGo-Python3-Library 1.0                   
entrypoints                0.2.3                 
enum34                     1.1.6                 
evdev                      0.4.7                 
fail2ban                   0.9.3                 
fastrlock                  0.3                   
fastzbarlight              0.0.14                
filelock                   2.0.13                
Flask                      0.12.2                
future                     0.16.0                
futures                    3.1.1                 
gevent                     1.3.4                 
Glances                    2.3                   
gnupg                      2.3.1                 
go-vncdriver               0.4.19                
graphviz                   0.8.1                 
greenlet                   0.4.13                
grequests                  0.3.0                 
gym                        0.10.5                
gym-tetris                 1.2.10                
h5py                       2.7.1                 
html5lib                   0.9999999             
httplib2                   0.9.1                 
hyperchamber               0.2.8                 
hypergan                   0.9.5                 
hyperlink                  18.0.0                
idna                       2.6                   
incremental                17.5.0                
ipaddress                  1.0.19                
ipykernel                  4.6.1                 
ipython                    6.2.1                 
ipython-genutils           0.2.0                 
ipywidgets                 7.0.5                 
itsdangerous               0.24                  
jedi                       0.11.0                
Jinja2                     2.9.6                 
jsonpickle                 0.9.5                 
jsonschema                 2.6.0                 
jupyter                    1.0.0                 
jupyter-client             5.1.0                 
jupyter-console            5.2.0                 
jupyter-core               4.4.0                 
Keras                      2.0.8                 
keras-rl                   0.4.0                 
kitchen                    1.2.5                 
klepto                     0.1.4                 
louis                      2.6.4                 
lxml                       3.5.0                 
mailcap-fix                1.0.1                 
Mako                       1.0.3                 
Markdown                   2.6.9                 
MarkupSafe                 0.23                  
matplotlib                 2.1.0                 
mistune                    0.8.1                 
msgpack                    0.5.6                 
msgpack-numpy              0.4.1                 
msgpack-python             0.4.8                 
multidict                  3.3.2                 
nbconvert                  5.3.1                 
nbformat                   4.4.0                 
netifaces                  0.10.6                
networkx                   2.0                   
notebook                   5.2.1                 
notify2                    0.3                   
ntplib                     0.3.3                 
numpy                      1.14.5                
oauthlib                   1.0.3                 
objgraph                   3.1.0                 
olefile                    0.44                  
onboard                    1.2.0                 
oneconf                    0.3.9                 
opencv-python              3.4.1.15              
pairing                    0.1.3                 
pandas                     0.20.3                
pandocfilters              1.4.2                 
parso                      0.1.0                 
pd                         0.0.1                 
pexpect                    4.0.1                 
pickleshare                0.7.4                 
Pillow                     4.3.0                 
